=== Exporting thegent branches manifest ===
Generated: 2026-07-29T06:57:00Z
Repo: KooshaPari/thegent
Local clone: /Users/kooshapari/CodeProjects/Phenotype/repos/thegent
HEAD: 73c30b26c905199cc10fbd42b633d37ed16beb28
HEAD subject: fix(cli): expose package module entrypoint

=== ALL BRANCHES (local + remote) ===
[branch] chore/repoint-phenodesign-templates
[branch] chore/thegent-governance-integration-wave
[branch] feat/mesh-command-contracts-20260723
[branch] feat/phase4-test-deduplication-20260726
[branch] fix/cli-commands-wl124
[branch] fix/commands-apps-main
[branch] fix/commands-compat-sweep
[branch] fix/dispatcher-lane-d-tests
[branch] fix/e2e-phantom-rot
[branch] fix/empty-placeholder-rot
[branch] fix/episode-controller-rot
[branch] fix/git-journal-enhanced-rot
[branch] fix/git-journal-rot
[branch] fix/governance-module-not-impl
[branch] fix/placeholder-1test-rot
[branch] fix/planning-tests
[branch] fix/research-chaos-rot
[branch] fix/shadow-audit-rot
[branch] fix/small-cluster-rot
[branch] fix/small-skip-rot
[branch] main
[branch] origin
[branch] origin/absorb/no-remote/thegent-tmp-20260715
[branch] origin/absorb/rich-cli-kit-2026-07-17
[branch] origin/airlock-archive/wave7/wt-parking/thegent-clean-wt-docs
[branch] origin/airlock-archive/wave7/wt-parking/thegent-clean-wt-idea
[branch] origin/airlock-archive/wave7/wt-parking/thegent-clean-wt-parallel
[branch] origin/airlock-archive/wave7/wt-parking/thegent-clean-wt-policy
[branch] origin/airlock-archive/wave7/wt-parking/thegent-clean-wt-ruff
[branch] origin/airlock-recovery/agentops/policy-federation-onboard
[branch] origin/airlock-recovery/backend/m/split-thegent-app
[branch] origin/airlock-recovery/backend/m/split-thegent-control-plane
[branch] origin/airlock-recovery/backend/m/split-thegent-execution
[branch] origin/airlock-recovery/backend/m/split-thegent-governance
[branch] origin/airlock-recovery/backend/m/split-thegent-mcp
[branch] origin/airlock-recovery/chore/composite-actions
[branch] origin/airlock-recovery/chore/track-all-user-requested-changes
[branch] origin/airlock-recovery/codex/coderabbit-rate-limit-bridge
[branch] origin/airlock-recovery/codex/pr478-runtime-fix-v2
[branch] origin/airlock-recovery/codex/thegent-zig-gate
[branch] origin/airlock-recovery/docs/g108-pedagogy-scaffold
[branch] origin/airlock-recovery/feat/ci-stabilization-baseline
[branch] origin/airlock-recovery/feat/phench-project-runtime-v1
[branch] origin/airlock-recovery/fix/circular-deps
[branch] origin/airlock-recovery/fix/cliproxyctl-err-msg-v7
[branch] origin/airlock-recovery/fix/g110-tracker-staleness
[branch] origin/airlock-recovery/fix/policy-gate-merge-detection
[branch] origin/airlock-recovery/garden/release-framework
[branch] origin/airlock-recovery/garden/sdk-integration
[branch] origin/airlock-recovery/garden/secret-remediation
[branch] origin/airlock-recovery/gh-pages
[branch] origin/airlock-recovery/hexagonal/phase1
[branch] origin/airlock-recovery/int/mod-split-stage-1
[branch] origin/airlock-recovery/lane/rebuild-pr529-v1
[branch] origin/airlock-recovery/lane/rebuild-pr540-v1
[branch] origin/airlock-recovery/lane/rebuild-pr541-v1
[branch] origin/airlock-recovery/lane/split-modules-bootstrap-v2
[branch] origin/airlock-recovery/lane/split-modules-bootstrap-v3
[branch] origin/airlock-recovery/main
[branch] origin/airlock-recovery/mod/thegent-app-composition-v1
[branch] origin/airlock-recovery/pi-008-occ-fix
[branch] origin/airlock-recovery/refactor/di-circular-deps
[branch] origin/airlock-recovery/refactor/monolith-cleanup
[branch] origin/airlock-recovery/refactor/monolith-removal
[branch] origin/airlock-recovery/refactor/perf-robustness
[branch] origin/airlock-recovery/refactor/uv-workspace
[branch] origin/airlock-recovery/sync/local-main-push
[branch] origin/archive/thegent-sharecli/chore/s7-threat-model-tick22c
[branch] origin/archive/thegent-sharecli/convoy/agileplus-kilo-specs-thegent-sharecli/6893f09f/gt/coral/fd9cc38a
[branch] origin/archive/thegent-sharecli/convoy/agileplus-kilo-specs-thegent-sharecli/6893f09f/gt/polecat-34/d5322733
